event_starttime,event_peaktime,event_endtime,boundbox_c1ll,boundbox_c1ur,boundbox_c2ll,boundbox_c2ur,hpc_coord,hpc_bbox,hpc_radius,hv_hpc_x_final,hv_hpc_y_final,hv_labels_formatted,frm_name,obs_observatory,obs_instrument,obs_channelid,frm_url,event_type,fl_peakflux,fl_peakfluxunit
2014-01-07 18:04:00,2014-01-07T18:32:00,2014-01-07 18:58:00,-90.0,90.0,-90.0,90.0,POINT(0 64.4322),"POLYGON((0.000085 -973.38,-0.000085 -973.38,0 972.774,0 972.774,0.000085 -973.38))",64.43220000000001,4.362209920081638,63.392653896146136,{'GOES Class': 'X1.2'},SWPC,GOES,GOES,XRA,http://www.swpc.noaa.gov/,FL,,
2014-01-07 17:30:35,2014-01-07T18:20:00,2014-01-08 03:30:35,-1377.0,1374.0,-1227.0,1229.0,POINT(-1 1),"POLYGON((-1377 -1227,1374 -1227,1374 1229,-1377 1229,-1377 -1227))",1.4142135623730951,8.55858109272782,1.0597575708571922,[],slater,SDO,HEK,FL,,FL,,
2014-01-07 17:30:35,2014-01-07T18:20:00,2014-01-08 03:30:35,-1377.0,1374.0,-1227.0,1229.0,POINT(-1 1),"POLYGON((-1377 -1227,1374 -1227,1374 1229,-1377 1229,-1377 -1227))",1.4142135623730951,8.55858109272782,1.0597575708571922,[],slater,SDO,AIA,193,,FL,,
2014-01-07 17:30:35,2014-01-07T18:20:00,2014-01-08 03:30:35,-1377.0,1374.0,-1227.0,1229.0,POINT(-1 1),"POLYGON((-1377 -1227,1374 -1227,1374 1229,-1377 1229,-1377 -1227))",1.4142135623730951,8.55858109272782,1.0597575708571922,[],slater,SDO,HMI,6173,,FL,,
2014-01-07 17:30:35,2014-01-07T18:20:00,2014-01-08 03:30:35,-1377.0,1374.0,-1227.0,1229.0,POINT(-1 1),"POLYGON((-1377 -1227,1374 -1227,1374 1229,-1377 1229,-1377 -1227))",1.4142135623730951,8.55858109272782,1.0597575708571922,[],slater,SDO,AIA,171,,FL,,
2014-01-07 18:03:22,2014-01-07T18:25:58,2014-01-07 19:30:46,-153.6,307.2,-230.4,0.0,POINT(-38.4 -38.4),"POLYGON((-153.6 -230.4,307.2 -230.4,307.2 0,-153.6 0,-153.6 -230.4))",54.30580079512685,-33.333979114710786,-37.71194697686831,{'Peak Flux': '483.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,483.597,DN/sec/pixel
2014-01-07 18:05:34,2014-01-07T18:34:46,2014-01-07 19:48:58,76.8,384.0,-230.4,-76.8,POINT(268.8 -115.2),"POLYGON((76.8 -230.4,384 -230.4,384 -76.8,76.8 -76.8,76.8 -230.4))",292.44568726517406,268.18090447417364,-113.3198063236936,{'Peak Flux': '3004.5 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,3004.52,DN/sec/pixel
2014-01-07 18:06:00,2014-01-07T18:54:00,2014-01-07 21:47:12,-76.8,307.2,-230.4,-76.8,POINT(38.4 -115.2),"POLYGON((-76.8 -230.4,307.2 -230.4,307.2 -76.8,-76.8 -76.8,-76.8 -230.4))",121.43146215046576,41.71669266983756,-113.25606053086294,{'Peak Flux': '3456.2 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,171,http://www.cfa.harvard.edu,FL,3456.19,DN/sec/pixel
2014-01-07 18:06:01,2014-01-07T18:55:50,2014-01-07 21:39:01,153.6,307.2,-230.4,-76.8,POINT(192 -115.2),"POLYGON((153.6 -230.4,307.2 -230.4,307.2 -76.8,153.6 -76.8,153.6 -230.4))",223.90855276205957,192.67452955227265,-113.29786829126586,{'Peak Flux': '2067.9 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,211,http://www.cfa.harvard.edu,FL,2067.9,DN/sec/pixel
2014-01-07 18:06:07,2014-01-07T18:57:07,2014-01-07 21:37:31,153.6,307.2,-230.4,-76.8,POINT(192 -115.2),"POLYGON((153.6 -230.4,307.2 -230.4,307.2 -76.8,153.6 -76.8,153.6 -230.4))",223.90855276205957,192.6596138194641,-113.29779120613878,{'Peak Flux': '5060.4 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,5060.39,DN/sec/pixel
2014-01-07 18:06:20,2014-01-07T18:09:56,2014-01-07 19:28:44,76.8,307.2,-230.4,-76.8,POINT(192 -115.2),"POLYGON((76.8 -230.4,307.2 -230.4,307.2 -76.8,76.8 -76.8,76.8 -230.4))",223.90855276205957,192.6272962284653,-113.29762424342044,{'Peak Flux': '1158 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,304,http://www.cfa.harvard.edu,FL,1157.99,DN/sec/pixel
2014-01-07 18:06:28,2014-01-07T18:55:04,2014-01-07 20:10:52,153.6,230.4,-153.6,-76.8,POINT(192 -115.2),"POLYGON((153.6 -153.6,230.4 -153.6,230.4 -76.8,153.6 -76.8,153.6 -153.6))",223.90855276205957,192.60740836461355,-113.29752153323746,{'Peak Flux': '223.2 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,335,http://www.cfa.harvard.edu,FL,223.18,DN/sec/pixel
2014-01-07 18:07:14,2014-01-07T18:41:26,2014-01-07 20:27:14,0.0,230.4,-230.4,-76.8,POINT(192 -115.2),"POLYGON((0 -230.4,230.4 -230.4,230.4 -76.8,0 -76.8,0 -230.4))",223.90855276205957,192.49305143943135,-113.29693148749251,{'Peak Flux': '833.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,94,http://www.cfa.harvard.edu,FL,833.67,DN/sec/pixel
2014-01-07 10:10:19,2014-01-07T10:21:31,2014-01-08 21:59:31,-307.2,307.2,-384.0,76.8,POINT(-268.8 -192),"POLYGON((-307.2 -384,307.2 -384,307.2 76.8,-307.2 76.8,-307.2 -384))",330.3292902544369,-191.9512883820858,-186.9994832032788,{'Peak Flux': '6213 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,6212.98,DN/sec/pixel
2014-01-07 10:10:28,2014-01-07T18:46:16,2014-01-08 02:27:16,-307.2,230.4,-230.4,-76.8,POINT(-268.8 -192),"POLYGON((-307.2 -230.4,230.4 -230.4,230.4 -76.8,-307.2 -76.8,-307.2 -230.4))",330.3292902544369,-191.9731399778381,-186.99996394004503,{'Peak Flux': '315.8 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,335,http://www.cfa.harvard.edu,FL,315.776,DN/sec/pixel
2014-01-07 18:04:00,2014-01-07T18:32:00,2014-01-07 18:58:00,7.0,9.0,-13.0,-11.0,POINT(133.372986 -140.85177),"POLYGON((17.097428 81.475002,17.097428 81.475002,17.097428 81.475002,17.097428 81.475002,17.097428 81.475002))",193.97828359558477,135.3414113596887,-138.5059852786677,[],SSW Latest Events,SDO,AIA,EUV,http://sohowww.nascom.nasa.gov/solarsoft/packages/gevloc/idl/ssw_flare_locator.pro,FL,,
2014-01-07 18:04:00,2014-01-07T18:30:00,2014-01-07 18:58:00,7.0,9.0,-13.0,-11.0,POINT(133.372986 -140.85177),"POLYGON((17.097428 81.475002,17.097428 81.475002,17.097428 81.475002,17.097428 81.475002,17.097428 81.475002))",193.97828359558477,135.3414113596887,-138.5059852786677,[],SSW Latest Events,SDO,AIA,EUV,http://sohowww.nascom.nasa.gov/solarsoft/packages/gevloc/idl/ssw_flare_locator.pro,FL,,
2014-02-20 07:23:58,2014-02-20T08:03:58,2014-02-20 09:09:58,844.8,998.4,-384.0,-76.8,POINT(883.2 -192),"POLYGON((844.8 -384,998.4 -384,998.4 -76.8,844.8 -76.8,844.8 -384))",903.8286563281782,874.4761479455933,-190.2841310464962,{'Peak Flux': '1589.2 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,1589.18,DN/sec/pixel
2014-02-20 07:26:13,2014-02-20T08:06:38,2014-02-20 09:18:37,844.8,921.6,-307.2,-153.6,POINT(883.2 -192),"POLYGON((844.8 -307.2,921.6 -307.2,921.6 -153.6,844.8 -153.6,844.8 -307.2))",903.8286563281782,874.3609997076217,-190.2462155251935,{'Peak Flux': '1332.5 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,211,http://www.cfa.harvard.edu,FL,1332.45,DN/sec/pixel
2014-02-20 07:26:19,2014-02-20T08:04:19,2014-02-20 09:09:55,844.8,921.6,-307.2,-153.6,POINT(883.2 -192),"POLYGON((844.8 -307.2,921.6 -307.2,921.6 -153.6,844.8 -153.6,844.8 -307.2))",903.8286563281782,874.3558793649547,-190.24453050572043,{'Peak Flux': '3860 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,3860.03,DN/sec/pixel
2014-02-20 07:41:02,2014-02-20T08:11:50,2014-02-20 08:51:50,844.8,921.6,-307.2,-153.6,POINT(883.2 -192),"POLYGON((844.8 -307.2,921.6 -307.2,921.6 -153.6,844.8 -153.6,844.8 -307.2))",903.8286563281782,873.781534564831,-190.03645434432428,{'Peak Flux': '552.8 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,94,http://www.cfa.harvard.edu,FL,552.766,DN/sec/pixel
2014-02-20 07:26:00,2014-02-20T07:56:00,2014-02-20 08:25:00,72.5,73.5,-15.5,-14.5,POINT(897.198 -215.973),"POLYGON((892.68 -223.2246,897.39 -225.117,901.59 -208.713,896.862 -206.8104,892.68 -223.2246))",922.8264126762951,887.938722538,-213.9485760575388,{'GOES Class': 'M3.0'},SWPC,GOES,GOES,XRA,http://www.swpc.noaa.gov/,FL,,
2014-02-25 00:44:43,2014-02-25T00:55:07,2014-02-25 01:03:55,-998.4,-844.8,76.8,460.8,POINT(-960 115.2),"POLYGON((-998.4 76.8,-844.8 76.8,-844.8 460.8,-998.4 460.8,-998.4 76.8))",966.8872943626883,-949.69230272953,114.0520022334655,{'Peak Flux': '3537.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,3537.29,DN/sec/pixel
2014-02-25 00:47:58,2014-02-25T00:49:58,2014-02-25 00:51:34,-998.4,-921.6,76.8,230.4,POINT(-960 115.2),"POLYGON((-998.4 76.8,-921.6 76.8,-921.6 230.4,-998.4 230.4,-998.4 76.8))",966.8872943626883,-949.7353156970296,113.9896862583696,{'Peak Flux': '314.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,314.617,DN/sec/pixel
2014-02-25 00:41:58,2014-02-25T01:10:22,2014-02-25 02:24:22,-1228.8,-768.0,-460.8,76.8,POINT(-960 -115.2),"POLYGON((-1228.8 -460.8,-768 -460.8,-768 76.8,-1228.8 76.8,-1228.8 -460.8))",966.8872943626883,-949.6879408310028,-113.83630502465992,{'Peak Flux': '3308.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,3308.7,DN/sec/pixel
2014-02-25 00:42:19,2014-02-25T00:57:31,2014-02-25 03:03:31,-1228.8,-844.8,-460.8,76.8,POINT(-960 -192),"POLYGON((-1228.8 -460.8,-844.8 -460.8,-844.8 76.8,-1228.8 76.8,-1228.8 -460.8))",979.0117466098147,-949.7489368246872,-189.94978736493744,{'Peak Flux': '6094.1 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,6094.12,DN/sec/pixel
2014-02-25 00:42:36,2014-02-25T01:04:24,2014-02-25 02:20:36,-1228.8,-844.8,-384.0,0.0,POINT(-960 -192),"POLYGON((-1228.8 -384,-844.8 -384,-844.8 0,-1228.8 0,-1228.8 -384))",979.0117466098147,-949.7489368246872,-189.94978736493744,{'Peak Flux': '2959.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,171,http://www.cfa.harvard.edu,FL,2959.58,DN/sec/pixel
2014-02-25 00:42:56,2014-02-25T00:45:08,2014-02-25 01:31:08,-1152.0,-844.8,-307.2,-76.8,POINT(-960 -192),"POLYGON((-1152 -307.2,-844.8 -307.2,-844.8 -76.8,-1152 -76.8,-1152 -307.2))",979.0117466098147,-949.7489368246872,-189.94978736493744,{'Peak Flux': '1025.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,304,http://www.cfa.harvard.edu,FL,1025.31,DN/sec/pixel
2014-02-25 00:43:02,2014-02-25T01:04:26,2014-02-25 02:01:26,-998.4,-844.8,-307.2,-76.8,POINT(-960 -192),"POLYGON((-998.4 -307.2,-844.8 -307.2,-844.8 -76.8,-998.4 -76.8,-998.4 -307.2))",979.0117466098147,-949.7489368246872,-189.94978736493744,{'Peak Flux': '1628.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,94,http://www.cfa.harvard.edu,FL,1628.57,DN/sec/pixel
2014-02-25 00:43:13,2014-02-25T01:18:25,2014-02-25 02:21:25,-1228.8,-844.8,-307.2,0.0,POINT(-883.2 -192),"POLYGON((-1228.8 -307.2,-844.8 -307.2,-844.8 0,-1228.8 0,-1228.8 -307.2))",903.8286563281782,-873.4714518840415,-189.8493538379564,{'Peak Flux': '2452.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,211,http://www.cfa.harvard.edu,FL,2452.56,DN/sec/pixel
2014-02-25 00:43:28,2014-02-25T01:01:16,2014-02-25 01:57:28,-1152.0,-844.8,-307.2,-76.8,POINT(-960 -192),"POLYGON((-1152 -307.2,-844.8 -307.2,-844.8 -76.8,-1152 -76.8,-1152 -307.2))",979.0117466098147,-949.7489368246872,-189.94978736493744,{'Peak Flux': '367.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,335,http://www.cfa.harvard.edu,FL,367.328,DN/sec/pixel
2014-02-25 00:39:00,2014-02-25T00:49:00,2014-02-25 01:03:00,-82.5,-81.5,-12.5,-11.5,POINT(-939.126 -183.5922),"POLYGON((-938.424 -192.8388,-936.204 -190.8186,-939.672 -174.3288,-941.91 -176.358,-938.424 -192.8388))",956.9032029295546,-928.8887823450854,-181.4471154308836,{'GOES Class': 'X4.9'},SWPC,GOES,GOES,XRA,http://www.swpc.noaa.gov/,FL,,
2014-02-25 00:40:03,2014-02-25T00:48:27,2014-02-25 01:50:03,-1216.0,-728.0,-498.0,70.0,POINT(-972 -214),"POLYGON((-1216 -498,-728 -498,-728 70,-1216 70,-1216 -498))",995.2788553968179,-961.620798534996,-211.71486716716987,[],cheung,SDO,HEK,FL,,FL,,
2014-02-25 00:40:03,2014-02-25T00:48:27,2014-02-25 01:50:03,-1216.0,-728.0,-498.0,70.0,POINT(-972 -214),"POLYGON((-1216 -498,-728 -498,-728 70,-1216 70,-1216 -498))",995.2788553968179,-961.620798534996,-211.71486716716987,[],cheung,SDO,AIA,193,,FL,,
2014-02-25 00:40:03,2014-02-25T00:48:27,2014-02-25 01:50:03,-1216.0,-728.0,-498.0,70.0,POINT(-972 -214),"POLYGON((-1216 -498,-728 -498,-728 70,-1216 70,-1216 -498))",995.2788553968179,-961.620798534996,-211.71486716716987,[],cheung,SDO,AIA,171,,FL,,
2014-02-25 00:40:03,2014-02-25T00:48:27,2014-02-25 01:50:03,-1216.0,-728.0,-498.0,70.0,POINT(-972 -214),"POLYGON((-1216 -498,-728 -498,-728 70,-1216 70,-1216 -498))",995.2788553968179,-961.620798534996,-211.71486716716987,[],cheung,SDO,AIA,211,,FL,,
2014-04-18 12:31:00,2014-04-18T13:03:00,2014-04-18 13:20:00,-90.0,90.0,-90.0,90.0,POINT(0 89.3688),"POLYGON((0.000084 -951.306,-0.000084 -951.306,0 950.484,0 950.484,0.000084 -951.306))",89.36879999999998,4.984852068569122,89.64854879620319,{'GOES Class': 'M7.3'},SWPC,GOES,GOES,XRA,http://www.swpc.noaa.gov/,FL,,
2014-04-18 12:33:12,2014-04-18T13:07:36,2014-04-18 14:04:00,384.0,614.4,-307.2,-153.6,POINT(499.2 -192),"POLYGON((384 -307.2,614.4 -307.2,614.4 -153.6,384 -153.6,384 -307.2))",534.8501098438702,504.6305289987867,-192.9149580285322,{'Peak Flux': '2360.1 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,171,http://www.cfa.harvard.edu,FL,2360.05,DN/sec/pixel
2014-04-18 12:33:13,2014-04-18T13:07:37,2014-04-18 15:29:37,384.0,614.4,-307.2,-153.6,POINT(499.2 -192),"POLYGON((384 -307.2,614.4 -307.2,614.4 -153.6,384 -153.6,384 -307.2))",534.8501098438702,504.6284699005176,-192.9148208075877,{'Peak Flux': '1854.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,211,http://www.cfa.harvard.edu,FL,1854.74,DN/sec/pixel
2014-04-18 12:33:31,2014-04-18T13:07:31,2014-04-18 13:56:19,460.8,614.4,-384.0,-76.8,POINT(499.2 -192),"POLYGON((460.8 -384,614.4 -384,614.4 -76.8,460.8 -76.8,460.8 -384))",534.8501098438702,504.5914055090088,-192.91235091503893,{'Peak Flux': '5375 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,5374.97,DN/sec/pixel
2014-04-18 12:34:50,2014-04-18T13:09:38,2014-04-18 13:42:02,460.8,537.6,-307.2,-153.6,POINT(499.2 -192),"POLYGON((460.8 -307.2,537.6 -307.2,537.6 -153.6,460.8 -153.6,460.8 -307.2))",534.8501098438702,504.4287200678983,-192.90151274848228,{'Peak Flux': '867.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,94,http://www.cfa.harvard.edu,FL,867.72,DN/sec/pixel
2014-04-18 12:49:28,2014-04-18T13:13:16,2014-04-18 13:49:28,460.8,537.6,-307.2,-153.6,POINT(499.2 -192),"POLYGON((460.8 -307.2,537.6 -307.2,537.6 -153.6,460.8 -153.6,460.8 -307.2))",534.8501098438702,502.6191193582932,-192.78126868434785,{'Peak Flux': '190.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,335,http://www.cfa.harvard.edu,FL,190.677,DN/sec/pixel
2014-04-18 12:49:32,2014-04-18T13:06:56,2014-04-18 13:20:08,460.8,537.6,-230.4,-153.6,POINT(499.2 -192),"POLYGON((460.8 -230.4,537.6 -230.4,537.6 -153.6,460.8 -153.6,460.8 -230.4))",534.8501098438702,502.6108687601474,-192.7807217594696,{'Peak Flux': '607.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,304,http://www.cfa.harvard.edu,FL,607.303,DN/sec/pixel
2014-04-18 12:34:22,2014-04-18T13:05:58,2014-04-18 14:03:46,384.0,614.4,-384.0,-76.8,POINT(499.2 -268.8),"POLYGON((384 -384,614.4 -384,614.4 -76.8,384 -76.8,384 -384))",566.9692055129625,504.3186320770368,-269.97001279154387,{'Peak Flux': '2350.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,2350.62,DN/sec/pixel
2014-04-18 12:31:00,2014-04-18T13:03:00,2014-04-18 13:03:00,33.0,35.0,-21.0,-19.0,POINT(503.733378 -256.886466),"POLYGON((16.742462 106.013166,16.742462 106.013166,16.742462 106.013166,16.742462 106.013166,16.742462 106.013166))",565.4537757635544,509.2814705394922,-258.04488228605726,[],SSW Latest Events,SDO,AIA,EUV,http://sohowww.nascom.nasa.gov/solarsoft/packages/gevloc/idl/ssw_flare_locator.pro,FL,,
2014-04-18 04:04:03,2014-04-18T13:00:00,2014-04-18 18:00:03,109.0,1103.0,-946.0,-47.0,POINT(606 -497),"POLYGON((109 -946,1103 -946,1103 -47,109 -47,109 -946))",783.7378388211201,646.9141543405879,-503.6696276207167,[],schryver,SDO,AIA,211,,FL,,
2014-04-18 04:04:03,2014-04-18T13:00:00,2014-04-18 18:00:03,109.0,1103.0,-946.0,-47.0,POINT(606 -497),"POLYGON((109 -946,1103 -946,1103 -47,109 -47,109 -946))",783.7378388211201,646.9141543405879,-503.6696276207167,[],schryver,SDO,HEK,FL,,FL,,
2014-04-18 04:04:03,2014-04-18T13:00:00,2014-04-18 18:00:03,109.0,1103.0,-946.0,-47.0,POINT(606 -497),"POLYGON((109 -946,1103 -946,1103 -47,109 -47,109 -946))",783.7378388211201,646.9141543405879,-503.6696276207167,[],schryver,SDO,AIA,193,,FL,,
2014-04-18 04:04:03,2014-04-18T13:00:00,2014-04-18 18:00:03,109.0,1103.0,-946.0,-47.0,POINT(606 -497),"POLYGON((109 -946,1103 -946,1103 -47,109 -47,109 -946))",783.7378388211201,646.9141543405879,-503.6696276207167,[],schryver,SDO,AIA,171,,FL,,
2014-09-10 16:55:56,2014-09-10T17:32:53,2014-09-10 17:57:56,-210.6000061035156,-108.30001068115234,78.5999984741211,179.10000610351562,POINT(-159.4 128.9),"POLYGON((-210.600012 78.599996,-108.300008 78.599996,-108.300008 179.100004,-210.600012 179.100004,-210.600012 78.599996))",204.9965121654513,-153.37439731909126,129.69649589147204,[],Jakub Prchlik,IRIS,IRIS_SG,Si IV,,FL,,
2014-09-10 16:58:10,2014-09-10T17:46:22,2014-09-10 20:10:22,-230.4,76.8,0.0,230.4,POINT(-115.2 115.2),"POLYGON((-230.4 0,76.8 0,76.8 230.4,-230.4 230.4,-230.4 0))",162.91740238538054,-109.09457757505125,115.9441657257414,{'Peak Flux': '3782.7 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,3782.66,DN/sec/pixel
2014-09-10 17:22:37,2014-09-10T17:59:13,2014-09-10 20:49:13,-230.4,0.0,76.8,230.4,POINT(-115.2 115.2),"POLYGON((-230.4 76.8,0 76.8,0 230.4,-230.4 230.4,-230.4 76.8))",162.91740238538054,-112.72544137723813,115.99749475612052,{'Peak Flux': '2644.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,211,http://www.cfa.harvard.edu,FL,2644.28,DN/sec/pixel
2014-09-10 17:23:19,2014-09-10T17:41:55,2014-09-10 20:45:31,-230.4,0.0,0.0,230.4,POINT(-115.2 115.2),"POLYGON((-230.4 0,0 0,0 230.4,-230.4 230.4,-230.4 0))",162.91740238538054,-112.82936703227683,115.99904768490032,{'Peak Flux': '6823.8 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,193,http://www.cfa.harvard.edu,FL,6823.76,DN/sec/pixel
2014-09-10 17:23:24,2014-09-10T17:32:00,2014-09-10 19:50:12,-230.4,0.0,0.0,230.4,POINT(-115.2 115.2),"POLYGON((-230.4 0,0 0,0 230.4,-230.4 230.4,-230.4 0))",162.91740238538054,-112.84173903862168,115.99923265421866,{'Peak Flux': '2821.6 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,171,http://www.cfa.harvard.edu,FL,2821.55,DN/sec/pixel
2014-09-10 17:24:52,2014-09-10T17:57:40,2014-09-10 19:30:40,-153.6,0.0,76.8,230.4,POINT(-115.2 115.2),"POLYGON((-153.6 76.8,0 76.8,0 230.4,-153.6 230.4,-153.6 76.8))",162.91740238538054,-113.05948302305652,116.00249148747504,{'Peak Flux': '270.3 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,335,http://www.cfa.harvard.edu,FL,270.304,DN/sec/pixel
2014-09-10 17:25:56,2014-09-10T17:34:33,2014-09-10 18:18:08,-153.6,-76.8,76.8,153.6,POINT(-115.2 115.2),"POLYGON((-153.6 76.8,-76.8 76.8,-76.8 153.6,-153.6 153.6,-153.6 76.8))",162.91740238538054,-113.21783832497373,116.0048655574153,{'Peak Flux': '857.9 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,304,http://www.cfa.harvard.edu,FL,857.881,DN/sec/pixel
2014-09-10 17:26:14,2014-09-10T17:54:39,2014-09-10 19:34:38,-153.6,0.0,0.0,153.6,POINT(-115.2 115.2),"POLYGON((-153.6 0,0 0,0 153.6,-153.6 153.6,-153.6 0))",162.91740238538054,-113.26237515212723,116.0055338728762,{'Peak Flux': '1298 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,94,http://www.cfa.harvard.edu,FL,1298.0,DN/sec/pixel
2014-09-10 16:44:34,2014-09-10T18:33:34,2014-09-10 18:49:10,0.0,76.8,-460.8,-307.2,POINT(38.4 -422.4),"POLYGON((0 -460.8,76.8 -460.8,76.8 -307.2,0 -307.2,0 -460.8))",424.1418630599908,47.40727445696587,-425.4532812518797,{'Peak Flux': '404.1 DN/sec/pixel'},Flare Detective - Trigger Module,SDO,AIA,131,http://www.cfa.harvard.edu,FL,404.094,DN/sec/pixel
2014-09-10 17:21:00,2014-09-10T17:45:00,2014-09-10 18:20:00,-2.5,-1.5,13.5,14.5,POINT(-32.40036 112.602),"POLYGON((-40.58256 104.3466,-24.35454 104.2758,-24.24852 120.858,-40.40592 120.9288,-40.58256 104.3466))",117.17078873221602,-29.04881121892889,113.4170448955062,{'GOES Class': 'X1.6'},SWPC,GOES,GOES,XRA,http://www.swpc.noaa.gov/,FL,,
2014-09-10 17:21:00,2014-09-10T17:45:00,2014-09-10 17:45:00,-6.0,-4.0,10.0,12.0,POINT(-81.860172 63.099606),"POLYGON((16.696244 -104.077908,16.696244 -104.077908,16.696244 -104.077908,16.696244 -104.077908,16.696244 -104.077908))",103.35689641830785,-78.82811448379721,63.52605852120077,[],SSW Latest Events,SDO,AIA,EUV,http://sohowww.nascom.nasa.gov/solarsoft/packages/gevloc/idl/ssw_flare_locator.pro,FL,,
